AVIARY DIM [-1 -1  0  1  1  1]
Attempting to open: C:\Files\Egyetem\Szakdolgozat\RL\Sol/resources
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
Eval num_timesteps=2193192, episode_reward=328.38 +/- 32.83
Episode length: 849.00 +/- 105.52
Eval num_timesteps=2195184, episode_reward=445.97 +/- 60.95
Episode length: 888.40 +/- 83.65
Eval num_timesteps=2197176, episode_reward=274.92 +/- 91.53
Episode length: 874.20 +/- 99.04
Eval num_timesteps=2199168, episode_reward=486.79 +/- 37.94
Episode length: 942.20 +/- 16.36
Eval num_timesteps=2201160, episode_reward=296.48 +/- 44.09
Episode length: 961.80 +/- 173.54
Eval num_timesteps=2203152, episode_reward=306.01 +/- 43.95
Episode length: 852.60 +/- 52.85
Eval num_timesteps=2205144, episode_reward=192.74 +/- 126.75
Episode length: 834.20 +/- 62.70
Eval num_timesteps=2207136, episode_reward=296.74 +/- 152.75
Episode length: 834.40 +/- 112.61
Eval num_timesteps=2209128, episode_reward=359.86 +/- 63.81
Episode length: 876.00 +/- 55.27
Eval num_timesteps=2211120, episode_reward=261.75 +/- 49.45
Episode length: 866.40 +/- 141.53
Eval num_timesteps=2213112, episode_reward=409.86 +/- 11.58
Episode length: 823.00 +/- 34.47
Eval num_timesteps=2215104, episode_reward=107.77 +/- 52.23
Episode length: 701.40 +/- 40.14
Eval num_timesteps=2217096, episode_reward=334.95 +/- 79.94
Episode length: 808.40 +/- 109.70
Eval num_timesteps=2219088, episode_reward=251.52 +/- 70.44
Episode length: 877.00 +/- 84.94
Eval num_timesteps=2221080, episode_reward=332.63 +/- 64.29
Episode length: 841.60 +/- 120.34
Eval num_timesteps=2223072, episode_reward=398.01 +/- 32.75
Episode length: 928.00 +/- 108.91
Eval num_timesteps=2225064, episode_reward=60.93 +/- 55.41
Episode length: 573.20 +/- 31.59
Eval num_timesteps=2227056, episode_reward=220.96 +/- 6.06
Episode length: 684.40 +/- 165.21
Eval num_timesteps=2229048, episode_reward=291.46 +/- 52.50
Episode length: 807.40 +/- 112.23
Eval num_timesteps=2231040, episode_reward=314.18 +/- 104.53
Episode length: 886.00 +/- 71.29
Eval num_timesteps=2233032, episode_reward=333.36 +/- 76.19
Episode length: 767.00 +/- 89.83
Eval num_timesteps=2235024, episode_reward=365.25 +/- 99.52
Episode length: 904.60 +/- 158.42
Eval num_timesteps=2237016, episode_reward=386.96 +/- 74.91
Episode length: 897.00 +/- 89.76
Eval num_timesteps=2239008, episode_reward=465.80 +/- 81.45
Episode length: 889.60 +/- 52.38
Eval num_timesteps=2241000, episode_reward=241.91 +/- 47.04
Episode length: 711.60 +/- 84.71
Eval num_timesteps=2242992, episode_reward=275.85 +/- 73.63
Episode length: 738.60 +/- 83.41
Eval num_timesteps=2244984, episode_reward=223.72 +/- 56.48
Episode length: 622.20 +/- 106.40
Eval num_timesteps=2246976, episode_reward=255.80 +/- 58.66
Episode length: 732.00 +/- 156.26
Eval num_timesteps=2248968, episode_reward=219.38 +/- 30.29
Episode length: 1061.80 +/- 36.28
Eval num_timesteps=2250960, episode_reward=282.57 +/- 173.55
Episode length: 737.60 +/- 123.93
Eval num_timesteps=2252952, episode_reward=260.75 +/- 96.00
Episode length: 918.40 +/- 71.66
Eval num_timesteps=2254944, episode_reward=280.53 +/- 82.79
Episode length: 780.00 +/- 187.32
Eval num_timesteps=2256936, episode_reward=301.52 +/- 95.69
Episode length: 830.40 +/- 47.71
Eval num_timesteps=2258928, episode_reward=208.80 +/- 23.26
Episode length: 838.20 +/- 42.92
Eval num_timesteps=2260920, episode_reward=228.79 +/- 143.93
Episode length: 902.00 +/- 118.62
Eval num_timesteps=2262912, episode_reward=178.39 +/- 75.21
Episode length: 795.20 +/- 148.73
Eval num_timesteps=2264904, episode_reward=-304.01 +/- 86.98
Episode length: 465.60 +/- 76.25
Eval num_timesteps=2266896, episode_reward=-96.68 +/- 163.00
Episode length: 651.60 +/- 170.80
Eval num_timesteps=2268888, episode_reward=-378.89 +/- 55.80
Episode length: 294.20 +/- 64.94
Eval num_timesteps=2270880, episode_reward=-353.07 +/- 22.10
Episode length: 297.00 +/- 156.43
Eval num_timesteps=2272872, episode_reward=-344.45 +/- 149.94
Episode length: 339.20 +/- 145.53
Eval num_timesteps=2274864, episode_reward=-337.26 +/- 66.34
Episode length: 355.80 +/- 192.24
Eval num_timesteps=2276856, episode_reward=-335.50 +/- 57.36
Episode length: 221.40 +/- 71.80
Eval num_timesteps=2278848, episode_reward=-331.37 +/- 31.81
Episode length: 227.40 +/- 60.26
Eval num_timesteps=2280840, episode_reward=-344.35 +/- 13.57
Episode length: 151.80 +/- 10.51
Eval num_timesteps=2282832, episode_reward=-326.58 +/- 40.49
Episode length: 311.40 +/- 20.67
Eval num_timesteps=2284824, episode_reward=-365.61 +/- 5.74
Episode length: 140.00 +/- 4.34
Eval num_timesteps=2286816, episode_reward=-362.31 +/- 22.34
Episode length: 199.00 +/- 73.14
Eval num_timesteps=2288808, episode_reward=-371.34 +/- 2.46
Episode length: 139.00 +/- 1.10
Eval num_timesteps=2290800, episode_reward=-361.59 +/- 4.30
Episode length: 124.00 +/- 1.67
Eval num_timesteps=2292792, episode_reward=-313.96 +/- 23.26
Episode length: 170.00 +/- 16.35
Eval num_timesteps=2294784, episode_reward=-350.40 +/- 6.30
Episode length: 115.80 +/- 6.37
Eval num_timesteps=2296776, episode_reward=-288.66 +/- 78.25
Episode length: 153.20 +/- 84.66
Eval num_timesteps=2298768, episode_reward=-45.42 +/- 164.48
Episode length: 464.20 +/- 178.93
Eval num_timesteps=2300760, episode_reward=34.26 +/- 272.82
Episode length: 533.20 +/- 262.10
Eval num_timesteps=2302752, episode_reward=-195.42 +/- 24.92
Episode length: 342.20 +/- 8.57
Eval num_timesteps=2304744, episode_reward=-220.51 +/- 10.41
Episode length: 283.00 +/- 13.96
Eval num_timesteps=2306736, episode_reward=-301.29 +/- 11.49
Episode length: 226.60 +/- 4.63
Eval num_timesteps=2308728, episode_reward=-315.79 +/- 9.23
Episode length: 224.80 +/- 6.05
Eval num_timesteps=2310720, episode_reward=-258.95 +/- 8.98
Episode length: 268.60 +/- 10.15
Eval num_timesteps=2312712, episode_reward=-63.63 +/- 162.78
Episode length: 606.40 +/- 220.28
Eval num_timesteps=2314704, episode_reward=-273.91 +/- 22.20
Episode length: 313.20 +/- 6.88
Eval num_timesteps=2316696, episode_reward=-240.51 +/- 15.94
Episode length: 396.80 +/- 44.95
Eval num_timesteps=2318688, episode_reward=-417.54 +/- 22.72
Episode length: 277.00 +/- 20.17
Eval num_timesteps=2320680, episode_reward=-353.45 +/- 31.85
Episode length: 297.60 +/- 6.34
Eval num_timesteps=2322672, episode_reward=-314.20 +/- 15.03
Episode length: 320.20 +/- 13.50
Eval num_timesteps=2324664, episode_reward=-332.41 +/- 18.09
Episode length: 286.60 +/- 17.59
Eval num_timesteps=2326656, episode_reward=-326.42 +/- 23.21
Episode length: 315.60 +/- 10.56
Eval num_timesteps=2328648, episode_reward=-260.18 +/- 15.37
Episode length: 355.40 +/- 5.68
Eval num_timesteps=2330640, episode_reward=-424.90 +/- 25.47
Episode length: 344.60 +/- 8.40
Eval num_timesteps=2332632, episode_reward=-387.57 +/- 28.76
Episode length: 283.20 +/- 10.03
Eval num_timesteps=2334624, episode_reward=-390.95 +/- 6.54
Episode length: 314.80 +/- 6.76
Eval num_timesteps=2336616, episode_reward=-356.93 +/- 20.79
Episode length: 377.80 +/- 10.68
Eval num_timesteps=2338608, episode_reward=-329.16 +/- 8.98
Episode length: 302.20 +/- 7.65
Eval num_timesteps=2340600, episode_reward=-359.60 +/- 9.63
Episode length: 307.80 +/- 6.21
Eval num_timesteps=2342592, episode_reward=-393.78 +/- 2.07
Episode length: 273.00 +/- 2.28
Eval num_timesteps=2344584, episode_reward=-339.32 +/- 3.75
Episode length: 350.20 +/- 16.61
Eval num_timesteps=2346576, episode_reward=-282.37 +/- 23.09
Episode length: 371.00 +/- 39.20
Eval num_timesteps=2348568, episode_reward=-358.32 +/- 15.83
Episode length: 341.80 +/- 6.97
Eval num_timesteps=2350560, episode_reward=-276.90 +/- 53.86
Episode length: 373.80 +/- 23.27
Eval num_timesteps=2352552, episode_reward=-324.72 +/- 7.25
Episode length: 357.00 +/- 23.38
Eval num_timesteps=2354544, episode_reward=-338.89 +/- 11.62
Episode length: 332.20 +/- 7.00
Eval num_timesteps=2356536, episode_reward=-298.43 +/- 7.40
Episode length: 322.40 +/- 5.85
Eval num_timesteps=2358528, episode_reward=-303.20 +/- 29.60
Episode length: 338.00 +/- 18.62
Eval num_timesteps=2360520, episode_reward=-262.12 +/- 37.53
Episode length: 420.40 +/- 43.07
Eval num_timesteps=2362512, episode_reward=-267.24 +/- 11.80
Episode length: 375.20 +/- 6.14
Eval num_timesteps=2364504, episode_reward=-245.42 +/- 14.65
Episode length: 375.20 +/- 48.02
Eval num_timesteps=2366496, episode_reward=-348.29 +/- 63.54
Episode length: 352.00 +/- 20.21
Eval num_timesteps=2368488, episode_reward=-311.81 +/- 14.01
Episode length: 340.40 +/- 11.66
Eval num_timesteps=2370480, episode_reward=-368.19 +/- 134.73
Episode length: 360.20 +/- 90.43
Eval num_timesteps=2372472, episode_reward=-351.31 +/- 8.33
Episode length: 319.20 +/- 16.56
Eval num_timesteps=2374464, episode_reward=-415.37 +/- 71.24
Episode length: 422.00 +/- 63.44
Eval num_timesteps=2376456, episode_reward=-234.26 +/- 28.97
Episode length: 407.40 +/- 36.01
Eval num_timesteps=2378448, episode_reward=-231.52 +/- 60.28
Episode length: 426.60 +/- 16.74
Eval num_timesteps=2380440, episode_reward=-206.97 +/- 46.10
Episode length: 484.20 +/- 24.09
Eval num_timesteps=2382432, episode_reward=-199.70 +/- 78.94
Episode length: 457.20 +/- 32.42
Eval num_timesteps=2384424, episode_reward=-307.68 +/- 45.06
Episode length: 525.00 +/- 64.71
Eval num_timesteps=2386416, episode_reward=-115.69 +/- 15.81
Episode length: 429.80 +/- 8.08
Eval num_timesteps=2388408, episode_reward=-166.80 +/- 26.70
Episode length: 492.80 +/- 32.14
Eval num_timesteps=2390400, episode_reward=-30.75 +/- 13.21
Episode length: 522.20 +/- 14.48
Eval num_timesteps=2392392, episode_reward=-143.85 +/- 51.87
Episode length: 537.00 +/- 25.02
Eval num_timesteps=2394384, episode_reward=-151.71 +/- 45.98
Episode length: 435.60 +/- 32.62
Eval num_timesteps=2396376, episode_reward=-73.37 +/- 78.66
Episode length: 590.60 +/- 58.71
Eval num_timesteps=2398368, episode_reward=-112.76 +/- 50.34
Episode length: 584.60 +/- 114.95
Eval num_timesteps=2400360, episode_reward=-133.18 +/- 52.57
Episode length: 456.00 +/- 28.36
Eval num_timesteps=2402352, episode_reward=-155.17 +/- 54.33
Episode length: 456.60 +/- 22.40
Eval num_timesteps=2404344, episode_reward=-141.23 +/- 69.73
Episode length: 532.60 +/- 56.66
Eval num_timesteps=2406336, episode_reward=-140.01 +/- 55.98
Episode length: 501.00 +/- 27.01
Eval num_timesteps=2408328, episode_reward=4.34 +/- 55.41
Episode length: 631.00 +/- 49.08
Eval num_timesteps=2410320, episode_reward=-58.58 +/- 23.86
Episode length: 444.00 +/- 8.83
Eval num_timesteps=2412312, episode_reward=-110.71 +/- 27.90
Episode length: 450.40 +/- 43.97
Eval num_timesteps=2414304, episode_reward=-101.10 +/- 29.55
Episode length: 446.20 +/- 15.09
Eval num_timesteps=2416296, episode_reward=-123.94 +/- 36.89
Episode length: 434.40 +/- 32.07
Eval num_timesteps=2418288, episode_reward=-156.41 +/- 27.19
Episode length: 415.80 +/- 17.03
Eval num_timesteps=2420280, episode_reward=6.24 +/- 37.63
Episode length: 493.40 +/- 20.49
Eval num_timesteps=2422272, episode_reward=13.58 +/- 64.36
Episode length: 453.80 +/- 12.11
Eval num_timesteps=2424264, episode_reward=-49.27 +/- 47.56
Episode length: 452.60 +/- 25.76
Eval num_timesteps=2426256, episode_reward=220.56 +/- 19.79
Episode length: 480.20 +/- 37.13
Eval num_timesteps=2428248, episode_reward=111.16 +/- 22.95
Episode length: 667.80 +/- 38.31
Eval num_timesteps=2430240, episode_reward=145.00 +/- 41.44
Episode length: 457.40 +/- 45.53
Eval num_timesteps=2432232, episode_reward=11.08 +/- 54.51
Episode length: 456.00 +/- 13.83
Eval num_timesteps=2434224, episode_reward=154.59 +/- 167.41
Episode length: 581.40 +/- 82.94
Eval num_timesteps=2436216, episode_reward=-166.53 +/- 73.99
Episode length: 402.40 +/- 13.84
Eval num_timesteps=2438208, episode_reward=-250.17 +/- 35.58
Episode length: 387.60 +/- 5.35
Eval num_timesteps=2440200, episode_reward=-334.24 +/- 38.56
Episode length: 363.00 +/- 7.72
Eval num_timesteps=2442192, episode_reward=85.38 +/- 292.84
Episode length: 549.00 +/- 118.12
Eval num_timesteps=2444184, episode_reward=-137.93 +/- 142.22
Episode length: 404.40 +/- 34.63
Eval num_timesteps=2446176, episode_reward=-62.03 +/- 236.32
Episode length: 463.40 +/- 147.34
Eval num_timesteps=2448168, episode_reward=-75.26 +/- 182.69
Episode length: 443.20 +/- 108.19
Eval num_timesteps=2450160, episode_reward=-56.91 +/- 43.63
Episode length: 647.40 +/- 70.24
Eval num_timesteps=2452152, episode_reward=18.27 +/- 253.90
Episode length: 713.20 +/- 225.96
Eval num_timesteps=2454144, episode_reward=14.17 +/- 97.98
Episode length: 652.00 +/- 150.24
Eval num_timesteps=2456136, episode_reward=-50.33 +/- 92.19
Episode length: 647.40 +/- 42.11
Eval num_timesteps=2458128, episode_reward=50.56 +/- 26.69
Episode length: 695.00 +/- 58.71
Eval num_timesteps=2460120, episode_reward=-74.06 +/- 21.04
Episode length: 460.80 +/- 11.29
Eval num_timesteps=2462112, episode_reward=213.22 +/- 39.36
Episode length: 835.60 +/- 64.92
Eval num_timesteps=2464104, episode_reward=185.90 +/- 72.80
Episode length: 840.20 +/- 159.63
Eval num_timesteps=2466096, episode_reward=242.76 +/- 36.84
Episode length: 783.20 +/- 104.03
Eval num_timesteps=2468088, episode_reward=180.83 +/- 20.33
Episode length: 561.80 +/- 61.82
Eval num_timesteps=2470080, episode_reward=201.63 +/- 96.05
Episode length: 725.00 +/- 73.45
Eval num_timesteps=2472072, episode_reward=99.41 +/- 163.38
Episode length: 627.00 +/- 91.11
Eval num_timesteps=2474064, episode_reward=94.58 +/- 53.68
Episode length: 623.60 +/- 118.16
Eval num_timesteps=2476056, episode_reward=397.98 +/- 51.01
Episode length: 729.00 +/- 62.98
Eval num_timesteps=2478048, episode_reward=321.73 +/- 72.49
Episode length: 765.40 +/- 154.84
Eval num_timesteps=2480040, episode_reward=-94.52 +/- 55.04
Episode length: 616.80 +/- 201.83
Eval num_timesteps=2482032, episode_reward=299.69 +/- 110.79
Episode length: 643.00 +/- 36.35
Eval num_timesteps=2484024, episode_reward=-90.54 +/- 34.94
Episode length: 575.60 +/- 47.94
Eval num_timesteps=2486016, episode_reward=245.71 +/- 166.67
Episode length: 830.80 +/- 116.32
Eval num_timesteps=2488008, episode_reward=382.73 +/- 89.70
Episode length: 908.60 +/- 136.22
Eval num_timesteps=2490000, episode_reward=398.79 +/- 70.98
Episode length: 731.80 +/- 53.27
Eval num_timesteps=2491992, episode_reward=11.39 +/- 282.43
Episode length: 720.00 +/- 187.49
Eval num_timesteps=2493984, episode_reward=445.96 +/- 78.12
Episode length: 828.80 +/- 97.57
Eval num_timesteps=2495976, episode_reward=331.37 +/- 98.24
Episode length: 695.20 +/- 35.16
Eval num_timesteps=2497968, episode_reward=195.78 +/- 89.41
Episode length: 838.80 +/- 141.36
Eval num_timesteps=2499960, episode_reward=352.65 +/- 39.61
Episode length: 696.60 +/- 28.29
Eval num_timesteps=2501952, episode_reward=211.97 +/- 66.67
Episode length: 588.60 +/- 35.06
Eval num_timesteps=2503944, episode_reward=421.66 +/- 137.37
Episode length: 742.40 +/- 39.82
Eval num_timesteps=2505936, episode_reward=506.50 +/- 50.89
Episode length: 785.80 +/- 151.93
Eval num_timesteps=2507928, episode_reward=345.71 +/- 64.62
Episode length: 866.40 +/- 84.05
Eval num_timesteps=2509920, episode_reward=184.13 +/- 105.57
Episode length: 851.00 +/- 55.84
Eval num_timesteps=2511912, episode_reward=183.65 +/- 154.27
Episode length: 697.80 +/- 125.36
Eval num_timesteps=2513904, episode_reward=122.66 +/- 75.62
Episode length: 576.20 +/- 101.72
Eval num_timesteps=2515896, episode_reward=191.47 +/- 127.25
Episode length: 684.20 +/- 95.49
Eval num_timesteps=2517888, episode_reward=58.48 +/- 79.78
Episode length: 764.40 +/- 141.69
Eval num_timesteps=2519880, episode_reward=252.76 +/- 98.28
Episode length: 773.20 +/- 163.69
Eval num_timesteps=2521872, episode_reward=134.26 +/- 108.04
Episode length: 856.00 +/- 182.43
Eval num_timesteps=2523864, episode_reward=207.64 +/- 123.92
Episode length: 579.80 +/- 47.47
Eval num_timesteps=2525856, episode_reward=-2.97 +/- 28.18
Episode length: 671.60 +/- 45.11
Eval num_timesteps=2527848, episode_reward=167.61 +/- 110.36
Episode length: 733.80 +/- 128.08
Eval num_timesteps=2529840, episode_reward=95.84 +/- 42.59
Episode length: 537.40 +/- 28.39
Eval num_timesteps=2531832, episode_reward=260.44 +/- 87.99
Episode length: 629.60 +/- 29.45
Eval num_timesteps=2533824, episode_reward=71.30 +/- 38.32
Episode length: 637.80 +/- 38.56
Eval num_timesteps=2535816, episode_reward=128.20 +/- 73.54
Episode length: 895.20 +/- 370.52
Eval num_timesteps=2537808, episode_reward=62.74 +/- 42.12
Episode length: 668.40 +/- 108.18
Eval num_timesteps=2539800, episode_reward=-14.96 +/- 18.54
Episode length: 588.80 +/- 14.16
Eval num_timesteps=2541792, episode_reward=148.55 +/- 133.95
Episode length: 699.80 +/- 60.10
Eval num_timesteps=2543784, episode_reward=27.78 +/- 55.25
Episode length: 646.80 +/- 35.69
Eval num_timesteps=2545776, episode_reward=30.00 +/- 14.08
Episode length: 609.60 +/- 9.26
Eval num_timesteps=2547768, episode_reward=73.57 +/- 30.93
Episode length: 565.00 +/- 19.57
Eval num_timesteps=2549760, episode_reward=386.52 +/- 51.57
Episode length: 762.20 +/- 18.05
Eval num_timesteps=2551752, episode_reward=242.87 +/- 56.23
Episode length: 1034.00 +/- 242.69
Eval num_timesteps=2553744, episode_reward=498.83 +/- 40.11
Episode length: 903.40 +/- 29.90
Eval num_timesteps=2555736, episode_reward=298.02 +/- 54.37
Episode length: 805.60 +/- 89.35
Eval num_timesteps=2557728, episode_reward=276.20 +/- 44.22
Episode length: 836.80 +/- 118.38
Eval num_timesteps=2559720, episode_reward=439.85 +/- 38.57
Episode length: 920.80 +/- 54.59
Eval num_timesteps=2561712, episode_reward=416.35 +/- 100.36
Episode length: 960.40 +/- 145.91
Eval num_timesteps=2563704, episode_reward=497.44 +/- 50.27
Episode length: 1043.80 +/- 41.56
Eval num_timesteps=2565696, episode_reward=400.45 +/- 80.77
Episode length: 972.60 +/- 94.57
Eval num_timesteps=2567688, episode_reward=392.24 +/- 35.62
Episode length: 1023.20 +/- 60.65
Eval num_timesteps=2569680, episode_reward=636.31 +/- 8.68
Episode length: 965.00 +/- 44.80
New best mean reward!
Eval num_timesteps=2571672, episode_reward=468.22 +/- 51.03
Episode length: 877.60 +/- 45.40
Eval num_timesteps=2573664, episode_reward=525.97 +/- 26.21
Episode length: 957.00 +/- 20.85
Eval num_timesteps=2575656, episode_reward=528.73 +/- 56.80
Episode length: 1066.60 +/- 104.72
Eval num_timesteps=2577648, episode_reward=630.40 +/- 25.56
Episode length: 922.20 +/- 40.67
Eval num_timesteps=2579640, episode_reward=577.34 +/- 84.16
Episode length: 1033.00 +/- 78.99
Eval num_timesteps=2581632, episode_reward=644.64 +/- 59.25
Episode length: 986.20 +/- 102.17
New best mean reward!
Eval num_timesteps=2583624, episode_reward=475.27 +/- 44.37
Episode length: 797.60 +/- 23.94
Eval num_timesteps=2585616, episode_reward=523.77 +/- 37.17
Episode length: 959.80 +/- 80.22
Eval num_timesteps=2587608, episode_reward=491.05 +/- 23.54
Episode length: 838.00 +/- 20.33
Eval num_timesteps=2589600, episode_reward=398.19 +/- 77.63
Episode length: 991.80 +/- 116.14
Eval num_timesteps=2591592, episode_reward=491.29 +/- 59.96
Episode length: 833.20 +/- 37.28
Eval num_timesteps=2593584, episode_reward=330.43 +/- 7.16
Episode length: 763.40 +/- 24.09
Eval num_timesteps=2595576, episode_reward=564.64 +/- 43.64
Episode length: 1102.80 +/- 112.43
Eval num_timesteps=2597568, episode_reward=285.91 +/- 55.31
Episode length: 993.20 +/- 125.77
Eval num_timesteps=2599560, episode_reward=433.92 +/- 19.23
Episode length: 1183.00 +/- 57.54
Eval num_timesteps=2601552, episode_reward=326.97 +/- 26.07
Episode length: 839.20 +/- 91.40
Eval num_timesteps=2603544, episode_reward=538.42 +/- 101.49
Episode length: 1226.80 +/- 61.45
Eval num_timesteps=2605536, episode_reward=505.77 +/- 62.78
Episode length: 1082.40 +/- 79.93
Eval num_timesteps=2607528, episode_reward=363.85 +/- 55.76
Episode length: 771.40 +/- 100.36
Eval num_timesteps=2609520, episode_reward=384.20 +/- 136.64
Episode length: 1058.20 +/- 71.89
Eval num_timesteps=2611512, episode_reward=239.77 +/- 107.59
Episode length: 905.40 +/- 78.60
Eval num_timesteps=2613504, episode_reward=293.86 +/- 53.26
Episode length: 806.00 +/- 88.76
Eval num_timesteps=2615496, episode_reward=225.09 +/- 69.01
Episode length: 808.20 +/- 31.61
Eval num_timesteps=2617488, episode_reward=310.82 +/- 52.74
Episode length: 961.20 +/- 112.66
Eval num_timesteps=2619480, episode_reward=324.58 +/- 33.41
Episode length: 903.60 +/- 136.71
Eval num_timesteps=2621472, episode_reward=341.55 +/- 31.85
Episode length: 723.80 +/- 159.35
Eval num_timesteps=2623464, episode_reward=248.70 +/- 10.99
Episode length: 626.40 +/- 7.91
Eval num_timesteps=2625456, episode_reward=283.06 +/- 41.58
Episode length: 680.00 +/- 63.63
Eval num_timesteps=2627448, episode_reward=274.77 +/- 70.28
Episode length: 824.00 +/- 92.87
Eval num_timesteps=2629440, episode_reward=246.77 +/- 72.36
Episode length: 810.40 +/- 170.30
Eval num_timesteps=2631432, episode_reward=331.35 +/- 48.81
Episode length: 870.00 +/- 96.74
Eval num_timesteps=2633424, episode_reward=235.73 +/- 91.56
Episode length: 819.00 +/- 164.55
Eval num_timesteps=2635416, episode_reward=324.61 +/- 91.95
Episode length: 953.80 +/- 108.09
Eval num_timesteps=2637408, episode_reward=359.45 +/- 23.92
Episode length: 857.80 +/- 83.50
Eval num_timesteps=2639400, episode_reward=369.83 +/- 65.85
Episode length: 976.60 +/- 58.91
Eval num_timesteps=2641392, episode_reward=293.14 +/- 61.89
Episode length: 875.00 +/- 56.04
Eval num_timesteps=2643384, episode_reward=221.52 +/- 46.26
Episode length: 929.40 +/- 18.97
Eval num_timesteps=2645376, episode_reward=216.72 +/- 61.12
Episode length: 642.60 +/- 139.30
Eval num_timesteps=2647368, episode_reward=139.93 +/- 42.89
Episode length: 724.60 +/- 95.89
Eval num_timesteps=2649360, episode_reward=254.07 +/- 22.92
Episode length: 830.80 +/- 31.59
Eval num_timesteps=2651352, episode_reward=255.28 +/- 67.34
Episode length: 769.40 +/- 209.34
Eval num_timesteps=2653344, episode_reward=69.01 +/- 49.14
Episode length: 595.20 +/- 83.29
Eval num_timesteps=2655336, episode_reward=208.88 +/- 86.82
Episode length: 665.20 +/- 193.68
Eval num_timesteps=2657328, episode_reward=228.54 +/- 103.77
Episode length: 660.00 +/- 73.30
Eval num_timesteps=2659320, episode_reward=97.42 +/- 38.31
Episode length: 799.40 +/- 43.83
Eval num_timesteps=2661312, episode_reward=242.73 +/- 63.56
Episode length: 727.80 +/- 132.10
Eval num_timesteps=2663304, episode_reward=209.16 +/- 35.71
Episode length: 672.60 +/- 163.54
Eval num_timesteps=2665296, episode_reward=275.13 +/- 41.84
Episode length: 833.80 +/- 70.51
Eval num_timesteps=2667288, episode_reward=469.52 +/- 74.10
Episode length: 943.60 +/- 47.49
Eval num_timesteps=2669280, episode_reward=176.89 +/- 115.98
Episode length: 891.60 +/- 116.49
Eval num_timesteps=2671272, episode_reward=248.07 +/- 92.06
Episode length: 835.20 +/- 72.87
Eval num_timesteps=2673264, episode_reward=285.60 +/- 42.81
Episode length: 738.40 +/- 61.01
Eval num_timesteps=2675256, episode_reward=248.60 +/- 158.33
Episode length: 988.20 +/- 82.11
Eval num_timesteps=2677248, episode_reward=154.00 +/- 145.23
Episode length: 949.20 +/- 105.56
Eval num_timesteps=2679240, episode_reward=300.56 +/- 58.49
Episode length: 994.40 +/- 51.84
Eval num_timesteps=2681232, episode_reward=272.93 +/- 25.33
Episode length: 774.60 +/- 33.64
Eval num_timesteps=2683224, episode_reward=20.59 +/- 101.36
Episode length: 908.20 +/- 180.78
Eval num_timesteps=2685216, episode_reward=182.68 +/- 145.25
Episode length: 787.00 +/- 188.29
Eval num_timesteps=2687208, episode_reward=280.61 +/- 34.91
Episode length: 809.20 +/- 279.75
Eval num_timesteps=2689200, episode_reward=301.37 +/- 37.66
Episode length: 846.40 +/- 136.30
Eval num_timesteps=2691192, episode_reward=170.60 +/- 78.39
Episode length: 760.80 +/- 139.89
Eval num_timesteps=2693184, episode_reward=217.80 +/- 119.36
Episode length: 1047.60 +/- 52.53
Eval num_timesteps=2695176, episode_reward=257.54 +/- 180.41
Episode length: 857.80 +/- 86.18
Eval num_timesteps=2697168, episode_reward=286.75 +/- 122.95
Episode length: 822.40 +/- 148.75
Eval num_timesteps=2699160, episode_reward=318.44 +/- 84.35
Episode length: 914.60 +/- 160.33
Eval num_timesteps=2701152, episode_reward=204.12 +/- 96.25
Episode length: 686.40 +/- 22.34
Eval num_timesteps=2703144, episode_reward=195.60 +/- 214.88
Episode length: 894.80 +/- 105.08
Eval num_timesteps=2705136, episode_reward=351.44 +/- 70.13
Episode length: 909.60 +/- 39.92
Eval num_timesteps=2707128, episode_reward=197.81 +/- 170.41
Episode length: 867.80 +/- 171.14
Eval num_timesteps=2709120, episode_reward=502.19 +/- 127.09
Episode length: 791.80 +/- 95.72
Eval num_timesteps=2711112, episode_reward=456.18 +/- 150.38
Episode length: 932.00 +/- 125.16
Eval num_timesteps=2713104, episode_reward=380.92 +/- 108.05
Episode length: 1002.20 +/- 16.87
Eval num_timesteps=2715096, episode_reward=537.95 +/- 93.71
Episode length: 997.60 +/- 36.16
Eval num_timesteps=2717088, episode_reward=221.28 +/- 142.39
Episode length: 872.00 +/- 73.91
Eval num_timesteps=2719080, episode_reward=549.62 +/- 223.65
Episode length: 1067.80 +/- 67.36
Eval num_timesteps=2721072, episode_reward=557.84 +/- 93.41
Episode length: 1028.40 +/- 37.91
Eval num_timesteps=2723064, episode_reward=490.54 +/- 80.11
Episode length: 1011.80 +/- 30.17
Eval num_timesteps=2725056, episode_reward=437.78 +/- 116.47
Episode length: 1068.40 +/- 63.87
Eval num_timesteps=2727048, episode_reward=592.85 +/- 25.93
Episode length: 1027.80 +/- 22.52
Eval num_timesteps=2729040, episode_reward=83.87 +/- 35.58
Episode length: 661.40 +/- 31.03
Eval num_timesteps=2731032, episode_reward=438.81 +/- 78.64
Episode length: 950.20 +/- 27.74
Eval num_timesteps=2733024, episode_reward=516.97 +/- 62.93
Episode length: 1002.40 +/- 55.60
Eval num_timesteps=2735016, episode_reward=704.95 +/- 288.87
Episode length: 1195.20 +/- 195.12
New best mean reward!
Eval num_timesteps=2737008, episode_reward=463.96 +/- 15.75
Episode length: 980.60 +/- 46.00
Eval num_timesteps=2739000, episode_reward=382.90 +/- 153.70
Episode length: 1016.00 +/- 148.52
